Log for:C:/FHAC/hoettges/HiWis/Kimmich, Friederike/QKan_Doku_Workflow/Doku_korrigiert_und_mit_build_erzeugt/
# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID
#=#=#=# Syncrun started 2022-12-28T08:49:14Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:17Z (last step: 3131 msec , total: 3131 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:18Z (last step: 1088 msec , total: 4220 msec) 
#=#=#=# Syncrun started 2022-12-28T08:49:22Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:22Z (last step: 333 msec , total: 333 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:22Z (last step: 8 msec , total: 342 msec) 
#=#=#=# Syncrun started 2022-12-28T08:50:34Z
#=#=#=#=# Propagation starts 2022-12-28T08:50:34Z (last step: 418 msec , total: 418 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:50:34Z (last step: 8 msec , total: 426 msec) 
#=#=#=# Syncrun started 2022-12-28T08:59:26Z
#=#=#=#=# Propagation starts 2022-12-28T08:59:26Z (last step: 393 msec , total: 393 msec) 
2022-12-28T08:59:27Z | source/Qkan_import_flaechendaten.rst.bak | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1664538932 | 104248c912aeb8fda14ddffdde00533d | 9977 | 397407759oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 9977 | 1664538932 | add4dd06-e894-466a-a2f2-b2888bc87ef4 | 
2023-01-08T08:23:31Z | build/html/Qkan_import_flaechendaten.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673166171 | 03d56c5650774f0a2b1f3ccfef71eb7d | 20889 | 397407381oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 20889 | 1673164209 | 151f4418-43c0-4caf-86f6-3b1a8144df2f | 
2023-01-08T08:23:31Z | build/doctrees/Qkan_import_flaechendaten.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673166170 | 707894b201ddb9370454f1487cc87dff | 36185 | 397406889oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 36185 | 1673164208 | 7124c98a-1bda-480b-9680-574fd3150c17 | 
2023-01-08T08:23:32Z | build/html/Qkan_allgemein.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673166171 | cc8a5e89c53564febf4283321c399343 | 13583 | 397407375oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 13583 | 1673164209 | 490b91c5-247e-454f-8665-70bc52758998 | 
2023-01-08T08:23:32Z | build/html/_sources/Qkan_allgemein.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673166159 | 5be38582b0c73a3b6498b0ad6ba2fe62 | 3792 | 397407051oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3792 | 1673164199 | cbc57caf-1be0-49a7-91e0-f3d597a9fb33 | 
2023-01-08T08:23:32Z | build/html/_static/pygments.css | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673166171 | 0576055d1cced1c986682066dcd98988 | 4919 | 397407342oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 4919 | 1673164209 | db33ff84-0633-42d5-b58f-94755dddfff3 | 
2023-01-08T08:23:32Z | build/html/genindex.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673166171 | 1df10964c06b29efc752c2cbec7c3527 | 11700 | 397407387oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 11700 | 1673164209 | 382a305c-8915-4b60-a12f-dadb7c44c317 | 
2023-01-08T08:23:32Z | build/html/index.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673166171 | 811801d0c33af9b449c78f1d1770dbe4 | 17900 | 397407390oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 17900 | 1673164209 | 016537e8-9420-4d53-8dad-c4edd2e17e6b | 
2023-01-08T08:23:32Z | build/html/objects.inv | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673166171 | 370b78f0e5683e4aec1b9effa2523a61 | 914 | 397407384oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 914 | 1673164209 | 33ab4dfe-9ce8-4a61-a4cf-d3ff7aa2c7ea | 
2023-01-08T08:23:33Z | build/html/search.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673166171 | 476fce30575ccf5402cab65f7a5aa4f9 | 8263 | 397407393oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 8263 | 1673164209 | a43f404e-34c0-44b0-96c6-36919b92b407 | 
2023-01-08T08:23:33Z | build/html/searchindex.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673166171 | c234adf8007bc1c3a5fd1df82256cddd | 21126 | 397407396oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 21119 | 1673164209 | 0ad23a55-58ca-4cc0-88dc-f5f12411bc96 | 
2023-01-08T08:23:33Z | protokoll.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673166171 | 5e0df4ca46a64d81818c2307eed32528 | 2084 | 413798301oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 2084 | 1673164209 | e3bde3e1-ea9e-48d6-8f0e-67ec91ee21f8 | 
2023-01-08T08:23:33Z | build/doctrees/environment.pickle | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673166170 | e2ff21dafd06e6f0f62d7342fab7dba0 | 2036516 | 397406916oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 2036516 | 1673164209 | ea0ca8d3-6f78-4942-8860-c53a13a36b40 | 
2023-01-08T08:23:33Z | source/Qkan_allgemein.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673166159 | e6859e4ff21777fe6aab46f171c2f2e4 | 3792 | 397407753oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3792 | 1673164199 | 093d6f84-ad74-4fc4-bd07-84f2ea19294b | 
#=#=#=# Syncrun finished 2023-01-08T08:23:33Z (last step: 2765 msec , total: 3200 msec) 
#=#=#=# Syncrun started 2023-01-08T08:23:55Z
#=#=#=#=# Propagation starts 2023-01-08T08:23:57Z (last step: 2108 msec , total: 2108 msec) 
#=#=#=# Syncrun finished 2023-01-08T08:23:57Z (last step: 27 msec , total: 2136 msec) 
#=#=#=# Syncrun started 2023-01-09T06:37:55Z
#=#=#=# Syncrun finished 2023-01-09T06:37:55Z (last step: 63 msec , total: 63 msec) 
#=#=#=# Syncrun started 2023-01-09T06:38:57Z
#=#=#=#=# Propagation starts 2023-01-09T06:38:58Z (last step: 1168 msec , total: 1168 msec) 
#=#=#=# Syncrun finished 2023-01-09T06:38:58Z (last step: 11 msec , total: 1180 msec) 
#=#=#=# Syncrun started 2023-01-09T06:39:01Z
#=#=#=#=# Propagation starts 2023-01-09T06:39:02Z (last step: 386 msec , total: 386 msec) 
#=#=#=# Syncrun finished 2023-01-09T06:39:02Z (last step: 14 msec , total: 400 msec) 
#=#=#=# Syncrun started 2023-01-09T08:39:08Z
#=#=#=#=# Propagation starts 2023-01-09T08:39:08Z (last step: 366 msec , total: 366 msec) 
#=#=#=# Syncrun finished 2023-01-09T08:39:08Z (last step: 15 msec , total: 381 msec) 
#=#=#=# Syncrun started 2023-01-09T10:39:13Z
#=#=#=#=# Propagation starts 2023-01-09T10:39:14Z (last step: 1208 msec , total: 1208 msec) 
#=#=#=# Syncrun finished 2023-01-09T10:39:14Z (last step: 17 msec , total: 1225 msec) 
#=#=#=# Syncrun started 2023-01-09T12:39:18Z
#=#=#=#=# Propagation starts 2023-01-09T12:39:18Z (last step: 431 msec , total: 431 msec) 
#=#=#=# Syncrun finished 2023-01-09T12:39:18Z (last step: 12 msec , total: 443 msec) 
#=#=#=# Syncrun started 2023-01-09T13:25:44Z
#=#=#=#=# Propagation starts 2023-01-09T13:25:45Z (last step: 399 msec , total: 399 msec) 
#=#=#=# Syncrun finished 2023-01-09T13:25:45Z (last step: 13 msec , total: 412 msec) 
#=#=#=# Syncrun started 2023-01-09T15:25:47Z
#=#=#=#=# Propagation starts 2023-01-09T15:25:47Z (last step: 423 msec , total: 423 msec) 
#=#=#=# Syncrun finished 2023-01-09T15:25:47Z (last step: 12 msec , total: 435 msec) 
#=#=#=# Syncrun started 2023-01-09T17:25:52Z
#=#=#=#=# Propagation starts 2023-01-09T17:25:52Z (last step: 495 msec , total: 495 msec) 
#=#=#=# Syncrun finished 2023-01-09T17:25:52Z (last step: 13 msec , total: 509 msec) 
#=#=#=# Syncrun started 2023-01-09T19:25:57Z
#=#=#=#=# Propagation starts 2023-01-09T19:25:58Z (last step: 480 msec , total: 480 msec) 
#=#=#=# Syncrun finished 2023-01-09T19:25:58Z (last step: 12 msec , total: 492 msec) 
#=#=#=# Syncrun started 2023-01-09T21:26:02Z
#=#=#=#=# Propagation starts 2023-01-09T21:26:03Z (last step: 401 msec , total: 401 msec) 
#=#=#=# Syncrun finished 2023-01-09T21:26:03Z (last step: 12 msec , total: 414 msec) 
#=#=#=# Syncrun started 2023-01-10T07:02:54Z
#=#=#=#=# Propagation starts 2023-01-10T07:02:54Z (last step: 417 msec , total: 417 msec) 
#=#=#=# Syncrun finished 2023-01-10T07:02:54Z (last step: 15 msec , total: 433 msec) 
#=#=#=# Syncrun started 2023-01-10T07:33:13Z
#=#=#=#=# Propagation starts 2023-01-10T07:33:13Z (last step: 407 msec , total: 407 msec) 
2023-01-10T07:33:14Z | build/doctrees/Qkan_erstellung_unbef_fl.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335548 | e7174cf5dc7dc6b5106a6cf41ebb3c88 | 9356 | 397406883oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 8560 | 1673162736 | 783eff1c-c080-4a7a-afc8-3feb6f5dc05d | 
2023-01-10T07:33:14Z | build/doctrees/Qkan_import_flaechendaten.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335931 | 6d03087ff4e0cbed2489a38763fc51a6 | 36520 | 397406889oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 36185 | 1673166170 | 1cd3122c-7535-4920-81fc-365401aa2c09 | 
2023-01-10T07:33:14Z | build/doctrees/Qkan_workflow.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335931 | 5dae2a877a91d042218198b37311971c | 3040 | 412399851oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3771 | 1672228253 | 502f73f0-657e-4cab-b70d-459aef745dc4 | 
2023-01-10T07:33:14Z | build/doctrees/index.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335818 | 6aaf5d96fd34398638f92e27e1aa5252 | 7898 | 397406892oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 7898 | 1673007698 | 2b1d0a98-8672-47f5-b14a-9c6d31c3c39c | 
2023-01-10T07:33:15Z | build/html/Qkan_Vorbereitung_Workflow.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335818 | e57201ff7f52d4e9f98b4846eaf18838 | 13260 | 413457735oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 13260 | 1673162737 | ae05cb22-df42-48a9-8202-2f82bbcffd3e | 
2023-01-10T07:33:15Z | build/html/Qkan_erstellung_unbef_fl.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335549 | c9cd8fba228267931e4dc6b62a229ff9 | 10886 | 397407369oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 10886 | 1673162737 | 8551cc1d-2b4e-4ceb-8622-1677cc843957 | 
2023-01-10T07:33:15Z | build/html/Qkan_import_flaechendaten.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335931 | aad8abfe144a14655d6d6cd79a80b7a3 | 20889 | 397407381oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 20889 | 1673166171 | 8962e104-d4b2-427b-a311-6a8084ebf89a | 
2023-01-10T07:33:15Z | build/html/Qkan_workflow.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335931 | f7bcb48bd1815506d1b3d6caa9541547 | 9149 | 412399839oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 8883 | 1672228278 | eae0d1dc-c750-4bae-adfa-4e3980334c05 | 
2023-01-10T07:33:15Z | build/html/_sources/Qkan_erstellung_unbef_fl.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335163 | 3b04e18680904fdcf4545ea30b08e51f | 1852 | 397407054oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 1850 | 1672925635 | 19c790a5-5034-40bf-befd-deeb02c1c2a0 | 
2023-01-10T07:33:16Z | build/html/_sources/Qkan_workflow.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335925 | 464f796756cd4c800239f2654a051104 | 320 | 412399845oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 334 | 1672228229 | 9211d822-8b31-4c06-9772-b07173165f93 | 
2023-01-10T07:33:16Z | build/html/_static/pygments.css | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335931 | 5185accfda6a2fadc14e7753d01b94cc | 4919 | 397407342oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 4919 | 1673166171 | 47eb6063-9e58-4ddf-bfb6-e855592952a9 | 
2023-01-10T07:33:16Z | build/html/genindex.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335931 | 5a1350c07f97b60b7b11f31ae4f96a9d | 11700 | 397407387oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 11700 | 1673166171 | ddec56fe-28d0-455a-9831-41883622fbae | 
2023-01-10T07:33:16Z | build/html/_sources/index.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335811 | 51a7cec9c0773fac781cb3b31bea3dd6 | 1287 | 397407063oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 1287 | 1673007690 | 97504d38-caf5-4e8a-bad1-e0710a47d9fa | 
2023-01-10T07:33:16Z | build/html/index.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335931 | bec175db6b989e456622475c02825cc1 | 17900 | 397407390oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 17900 | 1673166171 | 0fcd0a3f-e3e6-4337-a7fa-1143fc5b54e0 | 
2023-01-10T07:33:16Z | build/doctrees/environment.pickle | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335931 | 1a39d386442732fd446db6bae52a8fd1 | 2036584 | 397406916oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 2036516 | 1673166170 | 867220f2-da75-488c-a15e-ea006879eb44 | 
2023-01-10T07:33:16Z | build/html/objects.inv | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335931 | 7584e982fb73099670571965ec807b6a | 914 | 397407384oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 914 | 1673166171 | ad318a7e-3311-4343-8eb5-6ffe0028396c | 
2023-01-10T07:33:17Z | build/html/search.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335931 | 8d229439e06908a8dbc97ec652999d7e | 8263 | 397407393oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 8263 | 1673166171 | 3e54c2a5-ed77-4bc3-89a5-19c5c19eb50e | 
2023-01-10T07:33:17Z | build/html/searchindex.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335931 | 51e5b2ed83757d448abbfe4965e880c9 | 21126 | 397407396oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 21126 | 1673166171 | 5d38d010-0c86-4570-8cc0-00365d07348b | 
2023-01-10T07:33:17Z | protokoll.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335931 | 4bf45bbfab7b2908c949da5d132cc0cb | 2084 | 413798301oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 2084 | 1673166171 | 5e21f60e-277a-4523-b0b1-80cc7238d28a | 
2023-01-10T07:33:17Z | source/Qkan_workflow.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335925 | 0f71ffc1793c88bd68ea28d77c36336c | 320 | 412398975oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 334 | 1672228229 | e2b9318a-9e2a-4221-971c-45626cc0feae | 
2023-01-10T07:33:17Z | source/Qkan_erstellung_unbef_fl.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335163 | c192b33d7b728842fa0956769c1975e2 | 1852 | 413419479oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 1850 | 1672925635 | f9e98a06-9d8f-407d-9095-b36d9db726dd | 
2023-01-10T07:33:17Z | source/index.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673335811 | a9a0e47125a46d2fe6c6234b911e6eba | 1287 | 413659800oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 1287 | 1673007690 | 043dcf1e-a145-4f34-8ce1-f02aba6539fe | 
2023-01-10T07:33:17Z | source/Qkan_workflow.rst.bak | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1672228229 | 3a0784480afe6f5fcb66c378b858cbde | 334 | 414164895oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | fe7322a1-f267-4dc4-8924-e6612282ce21 | 
#=#=#=# Syncrun finished 2023-01-10T07:33:17Z (last step: 3918 msec , total: 4326 msec) 
#=#=#=# Syncrun started 2023-01-10T07:33:42Z
#=#=#=#=# Propagation starts 2023-01-10T07:33:43Z (last step: 1479 msec , total: 1479 msec) 
#=#=#=# Syncrun finished 2023-01-10T07:33:43Z (last step: 40 msec , total: 1520 msec) 
#=#=#=# Syncrun started 2023-01-10T07:39:20Z
#=#=#=#=# Propagation starts 2023-01-10T07:39:20Z (last step: 424 msec , total: 424 msec) 
2023-01-10T07:39:29Z | source/Qkan_Bilder/Vorbereitung_Workflow/Clipboard_funktionen.PNG -> source/Qkan_Bilder/Vorbereitung_Workflow/Clipboard_funktionen.png | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Up | | 1672998740 | 8b67a62cba1a6ba305818c4b83c20176 | 1610 | 413658516oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 8b6e9913-a44f-4280-b220-f7bff432d6c5 | 
#=#=#=# Syncrun finished 2023-01-10T07:39:29Z (last step: 8323 msec , total: 8747 msec) 
#=#=#=# Syncrun started 2023-01-10T07:39:33Z
#=#=#=#=# Propagation starts 2023-01-10T07:39:35Z (last step: 1436 msec , total: 1436 msec) 
2023-01-10T07:39:35Z | source/Qkan_Bilder/Vorbereitung_Workflow/Ergebnis_vorbereitung.PNG -> source/Qkan_Bilder/Vorbereitung_Workflow/Ergebnis_vorbereitung.png | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Up | | 1673004640 | fca50bb8cf2e25a8c77d8a8a894b9a2f | 1822741 | 413658531oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 760f7dae-3401-4cb9-b4c9-149c8454718a | 
2023-01-10T07:39:36Z | source/Qkan_Bilder/Vorbereitung_Workflow/gew_karte.PNG -> source/Qkan_Bilder/Vorbereitung_Workflow/gew_karte.png | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Up | | 1672930455 | 983b2663361d01dadb2152c240bf0178 | 12588 | 413455677oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 6e245515-667a-442d-bf33-e28f6032693e | 
#=#=#=# Syncrun finished 2023-01-10T07:39:36Z (last step: 801 msec , total: 2237 msec) 
#=#=#=# Syncrun started 2023-01-10T07:39:38Z
#=#=#=#=# Propagation starts 2023-01-10T07:39:39Z (last step: 1270 msec , total: 1270 msec) 
2023-01-10T07:39:40Z | source/Qkan_Bilder/Vorbereitung_Workflow/Verbindungsdetails.PNG -> source/Qkan_Bilder/Vorbereitung_Workflow/Verbindungsdetails.png | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Up | | 1673002805 | c3320110e89bef4b0b5cca7149fe1667 | 31339 | 413654889oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 9459a8bc-cf15-4aa3-be1e-1ed3dcca96c6 | 
#=#=#=# Syncrun finished 2023-01-10T07:39:40Z (last step: 583 msec , total: 1854 msec) 
#=#=#=# Syncrun started 2023-01-10T07:39:42Z
#=#=#=#=# Propagation starts 2023-01-10T07:39:43Z (last step: 1343 msec , total: 1343 msec) 
#=#=#=# Syncrun finished 2023-01-10T07:39:43Z (last step: 28 msec , total: 1372 msec) 
#=#=#=# Syncrun started 2023-01-10T07:43:17Z
#=#=#=#=# Propagation starts 2023-01-10T07:43:17Z (last step: 441 msec , total: 441 msec) 
2023-01-10T07:43:18Z | source/Qkan_Bilder/Import_von_flaechendaten/INSPIRE_WFS_strassen.PNG | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1673085261 | 2d6bd4ffbdf54ce349b821c7d230cd22 | 19301 | 413755506oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 19301 | 1673085261 | 03edd139-101d-418b-bb96-b59289ce24d7 | 
2023-01-10T07:43:18Z | source/Qkan_Bilder/Import_von_flaechendaten/INSPIRE_WFS_gebaeude.PNG | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1673085261 | 5462d28c64caf4745b79a99ab9cf176b | 24637 | 413755488oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 24637 | 1673085261 | 047b0bce-62ff-45a2-ad6b-a3da31f0265c | 
2023-01-10T07:43:19Z | source/Qkan_Bilder/Import_von_flaechendaten/INSPIRE_themen.PNG | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1673085261 | fc9ba388ef382440917e854962a8663e | 36163 | 413755479oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 36163 | 1673085261 | 3df844f5-af74-4823-8608-41963fff847a | 
2023-01-10T07:43:19Z | source/Qkan_Bilder/Import_von_flaechendaten/WFS_Client_getcapabilities.PNG | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1673086507 | cad17db9aaf99f1e0b43b60cd6126753 | 11458 | 413755512oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 11458 | 1673086507 | 235400d8-e012-43ec-b77e-cbddf7bce08a | 
2023-01-10T07:43:19Z | source/Qkan_Bilder/Import_von_flaechendaten/WFS_Client_roadarea.PNG | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1673085261 | 1dc3ecbf2f967715aeceacf587dc821e | 25258 | 413755539oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 25258 | 1673085261 | ff9383b7-d610-480a-828f-a349879c6340 | 
2023-01-10T07:43:19Z | source/Qkan_Bilder/Import_von_flaechendaten/WFS_Client_getfeatures.PNG | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1673086952 | 95d2699f14961f8564795b696270cfd8 | 26066 | 413755515oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 26066 | 1673086952 | d1b56e95-50c4-4b20-aa4c-d0c044efd7ef | 
2023-01-10T07:43:19Z | source/Qkan_Bilder/Import_von_flaechendaten/abflussparameter_HE_gebaeude.PNG | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1673085261 | 35e77ba385c728b4b4668995b888805c | 42466 | 413755401oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 42466 | 1673085261 | 1c787053-8539-49f2-ae0d-63806e0c4561 | 
2023-01-10T07:43:20Z | source/Qkan_Bilder/Import_von_flaechendaten/attributtabelle_unbef_fl.PNG | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1673085261 | 74c5882878c9a0d0f767b999224d9279 | 30809 | 413755431oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 30809 | 1673085261 | 6965fa67-71e7-40c2-a1b7-d9a3efe9d9c4 | 
2023-01-10T07:43:20Z | source/Qkan_Bilder/Import_von_flaechendaten/attributtabelle_dach.PNG | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1673085261 | 275a700a75a39f28080fbab41347ff9e | 30082 | 413755416oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 30082 | 1673085261 | 9f2b8c59-6f40-43a0-99ce-f3bbcdcffc92 | 
2023-01-10T07:43:20Z | source/Qkan_Bilder/Import_von_flaechendaten/gebaeude.PNG | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1673085261 | b4d6c2332737eac4624be0df0db7e766 | 94494 | 413755461oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 94494 | 1673085261 | 275f3815-8545-4e3c-8735-2dcd6dcddec1 | 
2023-01-10T07:43:20Z | source/Qkan_Bilder/Import_von_flaechendaten/fertig_import.PNG | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1673085261 | e4e94ef0d3216695185bc7efb26551ce | 783389 | 413755449oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 783389 | 1673085261 | d9b63dcf-4d2c-4a22-a654-0f9b6f6819ab | 
2023-01-10T07:43:20Z | source/Qkan_Bilder/Import_von_flaechendaten/gebaeude_Objekte_einfuegen.PNG | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1673087594 | 5a7146d8636787cdbe8da055af213226 | 33579 | 413755464oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 33579 | 1673087594 | 1dcec96a-1d57-4641-9360-e470c0387a0b | 
2023-01-10T07:43:20Z | source/Qkan_Bilder/Import_von_flaechendaten/verschneidung_flurstuecke.PNG | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1673085261 | de20e7288ab6b3654887d14ce85cf76c | 34061 | 413755509oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 34061 | 1673085261 | 77d8b9c9-66f2-4c58-8712-d315e35ec2e2 | 
